pg_name,location,rent,sharing_type,size_sqft,wifi,ac,food,parking,laundry,power_backup,security,housekeeping,attached_bathroom,geyser,gender,preferred_tenant,rating
LivStation Magarpatta,Magarpatta,16382,Single,448,1,1,0,1,0,0,1,0,0,0,Male,Student,4.7
StayAbode Hinjewadi,Hinjewadi,10858,Triple,657,1,1,1,0,1,1,0,1,0,0,Male,Working,4.5
StayAbode Viman Nagar,Viman Nagar,12454,Triple,363,1,0,0,1,0,1,1,0,0,0,Any,Student,4.1
Grexter Aundh,Aundh,14470,Double,414,0,1,1,0,0,1,1,0,0,1,Male,Student,4.8
OYO Life Aundh,Aundh,14502,Single,657,1,0,0,1,1,0,0,0,1,0,Any,Student,4.2
Grexter Baner,Baner,15721,Double,370,1,1,1,1,1,0,0,0,1,0,Female,Student,3.7
CoHo Kothrud,Kothrud,13755,Single,626,0,0,1,1,1,0,0,1,1,1,Any,Student,4.5
Colive Viman Nagar,Viman Nagar,15948,Single,450,0,0,1,0,1,0,0,0,1,1,Male,Working,3.6
SmartLiving Kothrud,Kothrud,14226,Single,577,0,1,0,1,0,0,1,0,1,1,Any,Working,4.7
Grexter Hadapsar,Hadapsar,8119,Triple,387,1,0,0,1,0,0,1,1,1,1,Any,Working,4.3
SmartLiving Kothrud,Kothrud,12303,Triple,673,1,1,1,0,0,1,0,1,0,0,Female,Student,4.5
ComfortStay Magarpatta,Magarpatta,13173,Triple,530,1,0,1,1,0,1,1,0,1,1,Any,Working,4.7
StayAbode Wakad,Wakad,9645,Triple,463,1,0,0,1,1,0,0,0,1,0,Female,Working,3.9
StayAbode Aundh,Aundh,11996,Triple,582,1,0,1,0,0,1,1,1,0,0,Any,Working,4.5
HelloWorld Living Aundh,Aundh,15397,Double,584,1,1,1,1,0,0,1,1,0,1,Male,Working,4.3
StayAbode Wakad,Wakad,9887,Double,627,0,0,0,1,0,1,0,0,0,0,Any,Student,4.4
OYO Life Pimpri,Pimpri,8127,Triple,460,0,1,0,0,0,1,0,1,0,0,Female,Working,3.5
Grexter Kothrud,Kothrud,13272,Single,651,0,0,1,1,0,1,1,1,1,0,Any,Student,3.8
SmartLiving Shivaji Nagar,Shivaji Nagar,16273,Single,470,0,1,1,1,1,1,1,1,1,0,Female,Student,4.1
Grexter Hinjewadi,Hinjewadi,10019,Triple,373,0,1,1,0,0,1,1,0,0,1,Female,Student,3.7
YourSpace Viman Nagar,Viman Nagar,17440,Single,622,1,1,0,0,1,1,1,1,1,0,Any,Student,4.2
Nestaway Hinjewadi,Hinjewadi,13393,Single,508,1,1,0,1,1,1,1,1,1,1,Any,Student,4.5
ComfortStay Hinjewadi,Hinjewadi,10818,Double,577,1,0,1,1,1,1,0,0,1,1,Female,Student,4.6
ComfortStay Kothrud,Kothrud,11617,Double,510,0,1,0,0,1,0,0,0,0,1,Male,Working,4.5
Grexter Viman Nagar,Viman Nagar,14072,Triple,399,1,1,0,0,0,1,1,0,0,1,Any,Student,4.6
Nestaway Viman Nagar,Viman Nagar,15921,Single,418,1,0,0,0,0,0,0,1,0,1,Male,Working,3.8
Zolo Stays Kothrud,Kothrud,14730,Single,629,1,1,0,1,1,1,1,1,0,0,Male,Working,4.6
CoHo Viman Nagar,Viman Nagar,16925,Double,455,1,1,1,0,0,1,1,0,1,0,Female,Working,3.9
HelloWorld Living Hinjewadi,Hinjewadi,11004,Triple,393,1,1,1,1,1,1,1,0,1,0,Male,Student,4.8
EliteStay Baner,Baner,13138,Double,509,1,0,0,0,1,1,0,0,0,1,Any,Working,3.7
OYO Life Hadapsar,Hadapsar,13381,Single,480,1,1,1,1,1,1,0,0,1,0,Any,Working,3.8
YourSpace Kothrud,Kothrud,9428,Triple,676,0,0,0,1,1,0,0,0,0,1,Female,Student,4.3
HelloWorld Living Pimpri,Pimpri,12909,Single,547,0,1,1,1,0,0,0,1,0,0,Female,Student,4.1
HelloWorld Living Aundh,Aundh,14478,Double,425,1,1,0,1,1,1,1,1,0,0,Any,Working,3.7
YourSpace Magarpatta,Magarpatta,11882,Triple,563,1,0,0,0,1,1,0,0,1,1,Any,Working,3.7
CoHo Viman Nagar,Viman Nagar,14220,Double,603,0,0,0,1,1,1,1,0,0,1,Any,Working,3.9
UrbanNest Magarpatta,Magarpatta,12806,Triple,617,1,0,1,0,0,0,1,0,0,0,Female,Working,3.9
StayAbode Shivaji Nagar,Shivaji Nagar,14553,Single,617,0,1,0,0,0,0,1,1,1,1,Female,Student,4.4
StayAbode Hinjewadi,Hinjewadi,9912,Triple,525,1,0,1,1,0,1,0,0,1,1,Any,Student,4.2
ComfortStay Viman Nagar,Viman Nagar,15074,Double,370,1,0,1,0,1,0,1,0,1,0,Female,Student,4.0
YourSpace Viman Nagar,Viman Nagar,14092,Double,503,0,0,0,1,0,0,0,0,0,1,Female,Working,4.6
LivStation Shivaji Nagar,Shivaji Nagar,14175,Double,562,1,1,0,1,1,0,0,1,0,1,Female,Working,4.7
EliteStay Magarpatta,Magarpatta,17606,Single,687,1,1,1,1,0,0,0,1,1,0,Female,Student,4.5
Stanza Living Viman Nagar,Viman Nagar,16571,Single,415,0,1,0,1,0,0,0,0,1,0,Any,Working,3.5
Grexter Hadapsar,Hadapsar,11515,Double,652,0,1,1,0,1,0,0,1,0,0,Female,Student,3.8
StayAbode Hinjewadi,Hinjewadi,12666,Single,682,0,0,1,1,1,1,1,0,0,0,Any,Working,4.5
CoHo Viman Nagar,Viman Nagar,12000,Triple,539,0,0,0,0,1,1,1,1,1,1,Any,Student,5.0
SmartLiving Baner,Baner,16382,Single,624,0,1,1,1,1,1,0,1,1,0,Male,Working,3.5
CoHo Hadapsar,Hadapsar,9197,Double,666,0,0,0,1,0,0,1,0,0,1,Male,Working,3.6
StayAbode Kothrud,Kothrud,12067,Single,613,1,0,0,0,0,0,1,1,0,1,Female,Student,4.0
Nestaway Viman Nagar,Viman Nagar,15267,Single,616,1,0,0,0,1,0,1,0,1,1,Female,Working,4.4
YourSpace Aundh,Aundh,15904,Single,384,1,1,0,0,1,0,0,0,0,0,Male,Working,4.8
Grexter Kothrud,Kothrud,13458,Single,657,0,0,1,1,1,1,1,0,0,0,Male,Working,4.4
StayAbode Hinjewadi,Hinjewadi,9905,Double,416,1,0,0,0,1,0,0,1,1,1,Female,Working,4.9
ComfortStay Wakad,Wakad,9212,Triple,617,0,0,0,1,0,1,1,1,0,1,Female,Working,4.9
YourSpace Hinjewadi,Hinjewadi,9748,Double,661,0,0,0,0,0,0,1,1,0,1,Male,Student,4.3
Zolo Stays Kothrud,Kothrud,13256,Double,541,0,1,1,0,1,1,0,1,0,0,Female,Working,3.9
LivStation Shivaji Nagar,Shivaji Nagar,13182,Single,388,1,0,0,0,0,1,0,0,0,0,Male,Working,4.6
ComfortStay Hinjewadi,Hinjewadi,8955,Triple,458,0,0,1,0,0,1,1,0,1,1,Male,Working,3.9
Colive Magarpatta,Magarpatta,13730,Triple,526,1,1,0,1,0,0,1,0,1,0,Any,Working,4.5
Zolo Stays Wakad,Wakad,10912,Double,681,0,0,1,1,0,0,0,1,1,1,Female,Student,4.0
Nestaway Hadapsar,Hadapsar,9009,Double,467,0,0,0,1,1,0,0,0,1,1,Male,Student,3.7
LivStation Hinjewadi,Hinjewadi,10080,Double,617,0,0,1,0,1,0,1,1,1,1,Any,Student,4.2
OYO Life Magarpatta,Magarpatta,16295,Single,456,0,1,0,0,0,0,0,1,0,1,Female,Working,4.5
StayAbode Hadapsar,Hadapsar,12955,Single,684,0,1,1,1,1,1,1,1,0,0,Male,Student,3.6
Colive Magarpatta,Magarpatta,14732,Triple,545,0,1,1,1,0,1,0,1,1,1,Male,Working,4.6
UrbanNest Baner,Baner,13425,Triple,654,0,1,1,1,1,0,0,0,0,0,Male,Working,4.8
OYO Life Pimpri,Pimpri,11733,Double,693,1,1,1,1,1,0,0,1,0,0,Any,Student,4.9
ComfortStay Baner,Baner,15326,Double,594,0,1,1,0,1,0,1,0,1,1,Female,Working,4.9
ComfortStay Aundh,Aundh,12796,Double,408,1,0,0,0,1,1,1,1,0,0,Any,Working,4.1
Nestaway Viman Nagar,Viman Nagar,15446,Single,391,0,0,0,0,1,0,1,0,0,0,Female,Working,4.6
StayAbode Magarpatta,Magarpatta,16184,Single,629,0,1,0,1,0,1,0,0,1,0,Male,Student,3.7
Grexter Wakad,Wakad,9163,Triple,624,1,0,0,0,0,1,1,1,1,0,Male,Student,4.1
ComfortStay Aundh,Aundh,16321,Single,396,0,1,1,0,0,1,0,0,1,0,Female,Student,4.6
Grexter Hadapsar,Hadapsar,12646,Single,653,0,1,1,0,1,1,1,1,0,0,Female,Student,4.0
Stanza Living Baner,Baner,13798,Double,528,0,0,1,1,0,0,0,0,1,0,Male,Working,4.2
ComfortStay Hinjewadi,Hinjewadi,8615,Triple,686,0,0,1,0,0,0,1,0,0,1,Male,Student,3.9
Stanza Living Pimpri,Pimpri,8719,Triple,371,0,1,0,0,0,0,0,1,0,0,Male,Working,4.6
